Weights
[<tf.Variable 'Variable:0' shape=(4, 25) dtype=float32, numpy=
array([[-1.7625389 , -0.25434852,  0.15641232,  0.6533878 ,  1.7595917 ,
         0.05490953,  1.1316715 , -0.68356806, -0.41553032,  0.32020634,
         0.64106303,  0.17228125, -0.092529  , -0.9941774 ,  0.46126202,
         0.64544785,  0.11359604, -0.4123861 ,  0.17072333,  0.6676389 ,
         0.06878068,  0.3300284 , -1.2916255 , -0.55494195,  0.5827725 ],
       [-0.49045455,  0.69869065,  0.55883163, -0.31629217, -0.57493806,
         1.8715779 , -1.0375992 ,  0.921401  ,  1.3661289 ,  1.1989731 ,
         0.5485281 ,  0.17088608,  1.5213935 ,  0.44434047,  1.3111451 ,
        -0.49017808,  1.1266394 ,  0.03974966, -0.9503203 , -0.61618996,
        -0.79677516, -1.4507926 ,  0.95138174, -1.1957875 , -0.4466907 ],
       [-0.18891932,  1.0827979 ,  0.44782996, -0.63378817,  0.6358707 ,
        -0.25822505, -1.1426659 , -1.083425  ,  1.2967317 , -0.85700536,
         0.4948331 ,  2.1063485 , -0.5129179 ,  0.02635127, -0.08037186,
         0.9393665 , -0.16037412,  0.87132764, -0.17616919, -0.3395637 ,
        -0.56900454,  0.36628866,  2.0577843 , -0.61255926, -1.2229043 ],
       [ 0.20437369, -1.726282  ,  1.090408  , -0.4068487 ,  0.7554558 ,
         0.15689717, -0.8387754 , -1.3429052 ,  0.8304535 ,  1.175585  ,
        -1.3225905 ,  0.42369056,  0.8369995 ,  0.19153778, -2.2236261 ,
         0.73982114, -0.22605778, -0.59720725, -0.23768073, -1.4545383 ,
        -0.76747847,  1.250226  ,  0.7763667 ,  0.5895866 ,  1.3617421 ]],
      dtype=float32)>, <tf.Variable 'Variable:0' shape=(25, 30) dtype=float32, numpy=
         5.79470336e-01,  5.41194677e-01, -6.94805384e-01,
        -9.64658439e-01, -5.34147739e-01, -2.86843836e-01,
        -8.88951182e-01,  7.36431062e-01,  7.97422007e-02,
         1.52543938e+00,  1.46708059e+00,  2.16720462e+00,
         6.57955050e-01, -1.04811609e+00,  2.22583914e+00,
         1.57119989e+00,  1.34079742e+00, -8.50106124e-03,
         1.40016592e+00,  1.67417511e-01, -2.38967463e-01],
       [-5.69144011e-01, -1.64884508e+00,  3.66482735e-01,
         1.78547728e+00, -4.38233390e-02,  7.16091156e-01,
        -1.24518335e+00,  3.16946842e-02, -1.30555832e+00,
         1.19100821e+00, -2.02032733e+00,  3.95707697e-01,
        -1.02794600e+00,  2.48182869e+00,  6.19814336e-01,
         8.63164842e-01,  3.77563357e-01,  2.04592407e-01,
         1.44274712e+00,  3.14693362e-01,  2.58400559e-01,
         2.23894909e-01,  5.47143936e-01,  9.63292003e-01,
         2.03938976e-01, -5.78418791e-01,  2.27834001e-01,
        -1.10687983e+00,  2.79294282e-01, -9.17220935e-02],
       [ 6.95190489e-01, -5.43455720e-01, -1.90349624e-01,
         2.93034352e-02,  3.73716913e-02, -1.04276407e+00,
         1.76000249e+00,  3.95588726e-01,  6.98805213e-01,
        -9.08333421e-01,  5.87733626e-01,  8.37426782e-01,
        -3.25642109e-01,  1.73182070e+00,  7.28853703e-01,
         6.95867956e-01,  6.50709569e-02,  1.50204468e+00,
         7.71491706e-01,  8.04184496e-01, -2.45550662e-01,
        -1.25768328e+00,  8.67536426e-01,  8.48118141e-02,
         6.90794528e-01, -6.71980977e-01, -6.50941074e-01,
        -5.27878046e-01, -1.04166090e+00,  5.71228266e-01],
       [-6.86700940e-01, -1.44999826e+00, -3.07981856e-02,
         1.04604411e+00,  1.21979511e+00, -5.08242548e-01,
         7.71374702e-02,  1.35362411e+00,  1.73292005e+00,
        -8.07517290e-01,  2.31639600e+00, -9.72299337e-01,
        -3.46110404e-01,  4.69030082e-01,  2.81086087e-01,
        -2.33396992e-01,  7.71203578e-01, -5.28700054e-01,
        -2.24872518e+00,  2.04083025e-01, -2.70921383e-02,
        -4.60685164e-01, -1.35960722e+00, -3.26537728e-01,
        -1.20597625e+00, -5.16202688e-01,  7.74022579e-01,
         2.34236956e+00, -7.56104887e-01, -1.37506336e-01],
       [ 2.43740588e-01,  4.80064094e-01,  8.82243693e-01,
         1.15851545e+00, -2.90756136e-01, -1.75882435e+00,
         1.41882968e+00, -5.79719245e-02,  1.31322786e-01,
        -5.24720311e-01,  8.11610818e-01,  1.84747934e-01,
         2.77443147e+00,  1.32961655e+00,  5.80166578e-01,
        -8.01021039e-01,  1.64117467e+00,  1.37257886e+00,
        -7.47983396e-01, -7.34782398e-01, -1.65192592e+00,
         1.41801214e+00, -4.96795952e-01,  4.53258127e-01,
        -1.13065016e+00, -1.31069243e+00,  1.38376236e-01,
        -3.97220045e-01,  1.33997142e+00,  1.56197047e+00],
       [-5.99537134e-01,  2.68144011e-01, -1.12296522e+00,
        -9.63323057e-01, -7.23053396e-01,  7.54202604e-01,
         6.79964840e-01,  8.50835517e-02, -7.08493739e-02,
         1.25369951e-01,  7.53799736e-01, -2.22206378e+00,
        -1.19345140e+00,  5.35901845e-01, -1.97516698e-02,
         1.25783682e+00,  5.52029669e-01, -1.28370488e+00,
        -4.12773222e-01, -6.87739134e-01,  1.29436299e-01,
        -7.65699387e-01,  4.70419228e-01,  5.16110778e-01,
         1.05471742e+00,  9.30003166e-01,  1.95931065e+00,
        -3.40716481e-01,  1.52937144e-01,  1.08732104e+00],
       [-8.78030479e-01, -6.45244300e-01,  1.84706116e+00,
         6.02868259e-01, -2.45217681e+00,  4.20924664e-01,
         9.00314569e-01,  4.22933280e-01, -1.51365054e+00,
         1.23096645e-01, -7.88934708e-01, -1.13985734e-03,
        -6.26058757e-01, -1.39454865e+00,  1.56632811e-01,
         1.12114429e+00, -1.44452667e+00, -3.05185392e-02,
         1.24227524e-01,  5.80626845e-01, -2.08749827e-02,
         5.67555010e-01,  2.93138120e-02, -3.13463420e-01,
        -1.15315425e+00,  3.07522655e-01,  1.16211511e-01,
        -5.86950891e-02, -1.80105734e+00, -1.06335616e+00],
       [ 1.32281470e+00, -8.15842330e-01, -7.78171241e-01,
         1.02880979e+00,  7.97421560e-02,  3.72084171e-01,
        -1.26894498e+00,  8.55048180e-01,  4.21953171e-01,
        -9.55917239e-02,  4.97487426e-01,  5.72591901e-01,
         6.10968113e-01, -2.68875265e+00, -3.87804359e-01,
        -8.61985311e-02,  3.29909325e-01, -1.43113101e+00,
        -1.82343507e+00,  1.61916268e+00, -7.20380843e-02,
        -1.33344388e+00,  1.77267480e+00, -1.04277384e+00,
        -4.93472099e-01, -2.11922780e-01, -2.99140215e-01,
        -2.11605287e+00, -2.88308322e-01,  4.98293310e-01],
       [ 4.52702463e-01,  1.10985160e+00,  7.99234569e-01,
         2.27943969e+00,  1.12595546e+00,  4.39090729e-01,
         2.17197657e-01, -5.98418593e-01,  2.67875433e-01,
         5.47794066e-02, -2.06523202e-02,  1.78604388e+00,
        -5.85813463e-01,  5.19729078e-01,  7.23380804e-01,
        -1.58238828e+00, -1.78876355e-01, -3.71603698e-01,
        -1.23945308e+00, -1.04576504e+00,  1.47492540e+00,
        -3.21151972e-01, -7.76911795e-01,  2.44320214e-01,
         4.86608744e-01, -3.99332970e-01,  1.09773004e+00,
         3.76008868e-01, -8.44159901e-01,  1.05760098e+00],
       [ 8.40328932e-01,  1.49404824e-01, -2.70028651e-01,
        -2.71409184e-01,  1.70382071e+00,  1.60522580e-01,
        -9.51829553e-01, -1.57746971e+00, -3.45132738e-01,
         4.48079765e-01, -9.65081751e-01, -1.08705056e+00,
        -3.27186249e-02, -1.52814186e+00, -3.07090640e+00,
        -1.31261051e+00, -9.20574367e-01, -7.48445213e-01,
        -5.40375054e-01,  9.09687340e-01, -2.38332808e-01,
         6.17635429e-01,  1.12500346e+00,  6.52466178e-01,
         6.42829418e-01,  5.07273078e-01, -6.75739110e-01,
         1.72347188e-01, -4.78403568e-01, -4.95757490e-01],
       [-7.29552209e-02, -1.48170757e+00,  1.14940083e+00,
        -2.12342262e+00, -1.87376964e+00, -1.07225108e+00,
        -6.25891864e-01,  6.45294189e-01,  6.87790871e-01,
        -2.36230865e-01, -2.73256481e-01,  7.81469703e-01,
         1.68287265e+00,  1.64153624e+00, -2.26936594e-01,
        -2.75932848e-01,  1.61188829e+00,  1.95269251e+00,
         5.40182173e-01, -9.96750966e-02,  1.79035783e+00,
         8.04836512e-01, -2.01495337e+00,  8.10818523e-02,
        -5.22794783e-01,  6.70758724e-01,  1.70227563e+00,
         2.63745844e-01,  1.99547201e-01, -2.05387194e-02],
       [-1.15038228e+00, -6.09811619e-02, -1.30362737e+00,
        -7.44835734e-02, -5.79482019e-01,  5.99802434e-01,
        -4.28195298e-02, -1.54321468e+00,  1.72887981e+00,
        -4.89312410e-02, -1.93854761e+00,  1.01922393e+00,
         9.03719068e-01, -3.86481345e-01, -8.15932333e-01,
        -1.78794122e+00, -3.10371947e+00, -8.92714560e-01,
        -3.79519351e-02,  8.83454755e-02,  1.23201811e+00,
        -2.26963267e-01, -1.38903391e+00, -3.64791006e-01,
        -1.15155458e+00, -3.54719043e-01, -2.60415435e-01,
        -5.67101836e-01, -7.03953147e-01,  3.70411724e-01],
       [-5.05787730e-01, -5.31342804e-01, -9.02109385e-01,
        -7.96193361e-01,  5.37575722e-01,  5.27544796e-01,
         2.09557867e+00, -1.14617717e+00, -6.21092856e-01,
         1.66349864e+00,  5.54530501e-01, -9.81689870e-01,
        -1.84042603e-02,  1.18567944e+00, -1.25895596e+00,
        -2.61082351e-01, -1.66139269e+00, -6.41148508e-01,
        -1.22623813e+00, -4.90039736e-01, -2.09714308e-01,
         1.15418077e+00, -5.63052416e-01,  2.11470991e-01,
        -3.21330905e+00, -4.67969358e-01, -1.00235868e+00,
        -2.63233662e+00, -9.45003405e-02, -1.94410276e+00],
       [ 7.74706108e-03,  8.59530628e-01, -5.30859381e-02,
         9.16770473e-02,  2.36218825e-01, -1.09644163e+00,
        -1.44316757e+00,  6.02280319e-01, -3.95977080e-01,
         4.55169603e-02,  1.99982569e-01,  7.66383767e-01,
         2.96949059e-01, -2.08293065e-01,  8.06075931e-02,
        -9.09054697e-01,  6.55696630e-01, -4.95316267e-01,
         2.56179333e-01,  1.49920690e+00,  1.75959444e+00,
         4.33406942e-02, -5.69797933e-01, -7.40034759e-01,
        -1.02250051e+00,  2.01175737e+00, -1.12269759e+00,
        -9.26410377e-01,  1.60157406e+00,  1.00715435e+00],
       [-2.75361419e-01, -1.76588762e+00, -2.67993897e-01,
        -3.91087949e-01, -7.92229891e-01, -4.38222364e-02,
         1.35330248e+00, -1.65593457e+00,  1.00381041e+00,
        -1.19699287e+00,  9.24106121e-01,  2.10770297e+00,
        -2.02180004e+00, -2.07689738e+00, -5.82122386e-01,
         5.95471859e-01,  1.56143561e-01,  8.34051240e-03,
        -3.02381933e-01,  7.49708772e-01, -7.63806164e-01,
         1.11432183e+00, -2.80634791e-01,  3.04388136e-01,
         4.93217647e-01,  2.06909823e+00, -8.77958715e-01,
        -2.39221621e-02, -1.76935211e-01,  1.41742384e+00],
       [ 2.21301153e-01,  1.83341667e-01,  2.87477225e-01,
        -8.97224367e-01,  7.56040037e-01,  1.65732145e+00,
        -2.82513767e-01,  6.69249654e-01,  1.04945958e+00,
        -1.01618707e+00,  5.88669777e-01,  2.56211698e-01,
         5.20071030e-01,  4.48862344e-01,  2.78601926e-02,
        -9.18175936e-01, -1.05321646e+00,  2.21815750e-01,
        -1.86864391e-01, -3.60169947e-01, -3.14391941e-01,
        -6.85750246e-01, -2.03766680e+00, -3.71595979e-01,
         5.93829632e-01, -3.97614717e-01, -1.72618821e-01,
         1.17726684e-01, -3.99432838e-01, -2.49598727e-01],
       [ 2.51281977e-01, -4.35509324e-01, -6.92926496e-02,
         9.37530816e-01,  4.21577096e-01,  5.29163897e-01,
        -9.08689976e-01, -1.97715783e+00, -1.27181482e+00,
         4.11584467e-01,  1.62535620e+00,  1.66278613e+00,
         3.17726612e-01, -1.62961781e+00, -2.86392140e+00,
        -1.67539746e-01, -1.03806365e+00,  4.76112396e-01,
         1.09846377e+00, -5.98592222e-01, -3.42618406e-01,
        -3.08864623e-01,  7.73919106e-01,  5.21297276e-01,
         2.26345077e-01,  5.89826643e-01,  1.20649362e+00,
        -6.58623397e-01,  6.89726591e-01,  9.64458942e-01],
       [ 9.84562635e-01, -6.43797457e-01,  1.28138947e+00,
        -1.80153139e-02,  5.80591559e-02, -1.00794888e+00,
        -2.10245657e+00, -7.32437849e-01,  1.15580773e+00,
         2.17856795e-01, -1.71719104e-01,  6.68951124e-02,
        -9.02520895e-01,  3.98402840e-01, -9.93435264e-01,
        -2.99194336e+00, -4.91387606e-01, -7.64253676e-01,
         1.13144743e+00, -6.11150682e-01, -2.15558934e+00,
        -1.92172635e+00, -1.97847366e+00,  8.77442420e-01,
        -6.17611945e-01, -1.56026947e+00,  4.83571470e-01,
        -6.51048779e-01, -2.18245506e-01,  3.94959748e-01],
       [ 4.46345836e-01, -8.17023814e-01, -2.05441952e-01,
        -1.90964580e+00, -7.77046859e-01,  5.76143973e-02,
         2.16624677e-01, -4.46119785e-01,  1.04455531e+00,
        -3.10564190e-01,  1.71746027e+00,  5.89681447e-01,
         3.88445914e-01, -2.05793101e-02, -1.27321517e+00,
         7.46818602e-01,  7.33548045e-01,  7.34909773e-01,
         5.93151689e-01, -1.14652283e-01, -9.67243850e-01,
        -1.01239324e+00, -7.07173526e-01, -1.87989607e-01,
        -2.29600146e-01,  8.85811806e-01,  3.78127722e-03,
        -1.20007563e-02, -1.20942163e+00, -1.75934458e+00],
       [ 1.66987717e+00,  2.56700248e-01, -8.86892676e-01,
        -7.60625184e-01,  4.32312667e-01, -3.67017061e-01,
         8.64441693e-01, -9.53777492e-01,  2.17878461e+00,
        -9.34987128e-01,  1.49847865e+00,  2.87436664e-01,
         1.85504660e-01,  4.60343063e-01,  1.62578732e-01,
         2.16724896e+00,  3.93784702e-01,  1.09971309e+00,
         1.94703209e+00, -1.16655195e+00, -4.11342829e-01,
        -1.11174357e+00,  1.82766199e+00, -2.42573723e-01,
         3.79363030e-01,  5.87296253e-03,  2.68401533e-01,
        -1.37921536e+00, -2.37434015e-01,  8.03014338e-01],
       [-1.54485643e+00,  5.65379392e-03, -3.57815981e-01,
         5.56590915e-01,  5.32403961e-02, -4.56652306e-02,
        -1.98243845e+00,  1.58054543e+00, -3.27217430e-01,
         1.53264701e+00, -9.11152214e-02, -2.77965844e-01,
        -1.95607275e-01, -3.29939246e-01,  5.29168904e-01,
         1.52881241e+00,  6.81480944e-01, -3.66034329e-01,
         6.91137731e-01, -1.11847675e+00,  2.66855508e-01,
        -1.12229919e+00,  3.93742055e-01,  2.43186325e-01,
         9.73237038e-01, -9.48374212e-01,  1.91434932e+00,
         4.48983520e-01,  1.11207569e+00,  2.77957737e-01],
       [ 5.66486776e-01, -3.74529958e-01,  1.19514883e+00,
         4.42318013e-03,  5.19121408e-01, -4.93701428e-01,
         3.35503928e-02, -4.49068874e-01, -9.43514481e-02,
         5.23792282e-02,  1.83214700e+00, -9.17026341e-01,
        -1.22033942e+00,  8.67743343e-02,  1.46922207e+00,
         5.40462196e-01, -5.10798991e-01, -4.81205940e-01,
         3.40951949e-01, -8.22280407e-01, -7.56380618e-01,
         7.36388743e-01,  4.47274782e-02,  9.07563627e-01,
         9.60988283e-01, -4.43112612e-01,  7.69870460e-01,
        -2.68715769e-02,  3.96010101e-01,  5.26978135e-01]], dtype=float32)>, <tf.Variable 'Variable:0' shape=(30, 1) dtype=float32, numpy=
array([[ 1.3860608 ],
       [ 1.4213603 ],
       [-0.42214543],
       [ 1.7167593 ],
       [ 0.18839943],
       [ 0.19840907],
       [-1.3607506 ],
       [-1.1287782 ],
       [-1.4292889 ],
       [-1.2799605 ],
       [-0.20633982],
       [-0.20193793],
       [-1.2307069 ],
       [ 1.4148612 ],
       [ 0.9835195 ],
       [ 1.3696543 ],
       [ 0.6738669 ],
       [-1.480889  ],
       [ 0.74900717],
       [-0.8113756 ],
       [ 0.10717351],
       [-2.1428256 ],
       [ 0.4282531 ],
       [ 0.42970031],
       [-1.0941199 ],
       [ 0.8688483 ],
       [ 1.001792  ],
       [ 0.92534846],
       [-1.7229698 ],
       [ 0.15531202]], dtype=float32)>]
Bias
[<tf.Variable 'Variable:0' shape=(25,) dtype=float32, numpy=
array([ 0.7827841 , -1.8131181 , -1.0335734 , -0.12601772,  1.3991072 ,
        0.3285631 ,  0.00572661, -0.35179648, -1.5098352 ,  0.34690604,
       -1.4002362 ,  0.30282155, -1.8315892 ,  0.07159776, -0.36136466,
        0.04874877, -1.8004923 ,  0.58940023, -0.5311222 , -1.0127438 ,
       -0.02967568,  1.2521524 , -0.3633586 ,  0.24537948, -2.595819  ],
      dtype=float32)>, <tf.Variable 'Variable:0' shape=(25,) dtype=float32, numpy=
array([ 0.39176336, -0.7011599 ,  0.06935523,  1.1004373 ,  1.9966334 ,
       -0.83734673, -0.69767576, -0.8381935 , -0.31051618, -0.5686492 ,
       -0.28960314, -1.0395452 , -0.7962425 ,  0.2572659 ,  0.0814231 ,
       -1.4813081 , -1.7426246 , -0.42531738,  0.38051835, -0.3824396 ,
        0.18386433, -0.3648469 , -0.15973346,  1.81138   ,  0.31443343],
      dtype=float32)>, <tf.Variable 'Variable:0' shape=(1,) dtype=float32, numpy=array([-0.98718596], dtype=float32)>]
